# compiler: R8
# compiler_version: 1.2.49
# min_api: 16
com.baseflow.location_permissions.R$dimen -> com.baseflow.location_permissions.R$dimen:
    1:3:void <init>(android.view.animation.Animation):3945:3947 -> <init>
    4:4:void <init>(android.view.animation.Animation):3949:3949 -> <init>
    5:7:void <init>(android.animation.Animator):3953:3955 -> <init>
    8:8:void <init>(android.animation.Animator):3957:3957 -> <init>
com.google.android.gms.common.zzi -> c.b.a.a.a.r:
    1:1:void <init>(byte[]):1:1 -> <init>
    1:1:byte[] zzd():2:2 -> d
io.flutter.embedding.engine.FlutterJNI$AccessibilityDelegate -> io.flutter.embedding.engine.b:
    void updateSemantics(java.nio.ByteBuffer,java.lang.String[]) -> b
    void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[]) -> a
com.google.android.gms.internal.location.zzax -> c.b.a.a.c.c.n:
io.flutter.app.FlutterPluginRegistry -> io.flutter.app.h:
    android.content.Context mAppContext -> b
    java.util.List mRequestPermissionsResultListeners -> f
    io.flutter.view.FlutterNativeView mNativeView -> c
    java.util.List mViewDestroyListeners -> j
    java.util.List mUserLeaveHintListeners -> i
    java.util.List mNewIntentListeners -> h
    java.util.List mActivityResultListeners -> g
    android.app.Activity mActivity -> a
    java.util.Map mPluginMap -> e
    io.flutter.plugin.platform.PlatformViewsController mPlatformViewsController -> d
    1:1:io.flutter.view.FlutterNativeView access$200(io.flutter.app.FlutterPluginRegistry):24:24 -> c
    1:2:void detach():86:87 -> a
    3:3:void detach():89:89 -> a
    1:2:boolean onActivityResult(int,int,android.content.Intent):203:204 -> onActivityResult
    1:1:java.util.List access$600(io.flutter.app.FlutterPluginRegistry):24:24 -> d
    1:2:boolean onNewIntent(android.content.Intent):213:214 -> a
    1:2:void onUserLeaveHint():223:224 -> d
    1:1:boolean hasPlugin(java.lang.String):61:61 -> a
    1:1:java.util.List access$700(io.flutter.app.FlutterPluginRegistry):24:24 -> e
    1:1:java.util.List access$1000(io.flutter.app.FlutterPluginRegistry):24:24 -> f
    1:1:io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String):72:72 -> b
    2:3:io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String):75:76 -> b
    4:4:io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String):73:73 -> b
    1:1:android.app.Activity access$000(io.flutter.app.FlutterPluginRegistry):24:24 -> a
    1:2:void attach(io.flutter.view.FlutterView,android.app.Activity):81:82 -> a
    1:1:io.flutter.plugin.platform.PlatformViewsController getPlatformViewsController():97:97 -> c
    1:2:boolean onViewDestroy(io.flutter.view.FlutterNativeView):231:232 -> onViewDestroy
    1:1:void destroy():240:240 -> e
    1:2:boolean onRequestPermissionsResult(int,java.lang.String[],int[]):193:194 -> onRequestPermissionsResult
    1:1:void onPreEngineRestart():93:93 -> b
    1:1:void <init>(io.flutter.view.FlutterNativeView,android.content.Context):47:47 -> <init>
    2:3:void <init>(io.flutter.view.FlutterNativeView,android.content.Context):39:40 -> <init>
    4:7:void <init>(io.flutter.view.FlutterNativeView,android.content.Context):42:45 -> <init>
    8:10:void <init>(io.flutter.view.FlutterNativeView,android.content.Context):48:50 -> <init>
    1:1:android.content.Context access$100(io.flutter.app.FlutterPluginRegistry):24:24 -> b
com.baseflow.geolocator.data.wrapper.ChannelResponse -> com.baseflow.geolocator.data.wrapper.ChannelResponse:
    1:4:com.baseflow.geolocator.data.wrapper.ChannelResponse wrap(java.lang.Object):12:15 -> wrap
    5:5:com.baseflow.geolocator.data.wrapper.ChannelResponse wrap(java.lang.Object):17:17 -> wrap
    1:1:void <init>():9:9 -> <init>
com.google.android.gms.internal.common.zze -> c.b.a.a.c.b.d:
    1:1:void <init>(android.os.Looper):3:3 -> <init>
    2:2:void <init>(android.os.Looper,android.os.Handler$Callback):5:5 -> <init>
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    android.os.Bundle mExtras -> d
    java.lang.String mAction -> c
    android.support.v4.media.MediaBrowserCompat$CustomActionCallback mCallback -> e
    1:1:void onReceiveResult(int,android.os.Bundle):2310:2310 -> a
    2:2:void onReceiveResult(int,android.os.Bundle):2313:2313 -> a
    3:3:void onReceiveResult(int,android.os.Bundle):2325:2325 -> a
    4:4:void onReceiveResult(int,android.os.Bundle):2316:2316 -> a
    5:5:void onReceiveResult(int,android.os.Bundle):2319:2319 -> a
    6:6:void onReceiveResult(int,android.os.Bundle):2322:2322 -> a
io.flutter.plugins.imagepicker.ExifDataCopier -> io.flutter.plugins.imagepicker.a:
    1:2:void copyExif(java.lang.String,java.lang.String):15:16 -> a
    3:4:void copyExif(java.lang.String,java.lang.String):18:19 -> a
    5:5:void copyExif(java.lang.String,java.lang.String):39:39 -> a
    6:7:void setIfNotNull(android.media.ExifInterface,android.media.ExifInterface,java.lang.String):51:52 -> a
    6:7:void copyExif(java.lang.String,java.lang.String):40 -> a
    8:8:void copyExif(java.lang.String,java.lang.String):43:43 -> a
    9:9:void copyExif(java.lang.String,java.lang.String):46:46 -> a
    1:1:void <init>():12:12 -> <init>
com.google.android.gms.common.api.Result -> com.google.android.gms.common.api.z:
    com.google.android.gms.common.api.Status getStatus() -> a
com.google.android.gms.common.internal.safeparcel.SafeParcelReader$ParseException -> com.google.android.gms.common.internal.a.b:
    1:1:void <init>(java.lang.String,android.os.Parcel):1:1 -> <init>
io.flutter.embedding.engine.systemchannels.TextInputChannel$1 -> io.flutter.embedding.engine.e.E:
    io.flutter.embedding.engine.systemchannels.TextInputChannel this$0 -> a
    1:1:void <init>(io.flutter.embedding.engine.systemchannels.TextInputChannel):40:40 -> <init>
    1:1:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):43:43 -> onMethodCall
    2:5:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):49:52 -> onMethodCall
    6:6:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):93:93 -> onMethodCall
    7:8:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):89:90 -> onMethodCall
    9:10:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):81:82 -> onMethodCall
    11:14:io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState.fromJson(org.json.JSONObject):405:408 -> onMethodCall
    11:14:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):82 -> onMethodCall
    15:16:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):82:83 -> onMethodCall
    17:17:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):85:85 -> onMethodCall
    18:19:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):76:77 -> onMethodCall
    20:23:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):63:66 -> onMethodCall
    24:24:io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.fromJson(org.json.JSONObject):256:256 -> onMethodCall
    24:24:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):67 -> onMethodCall
    25:25:java.lang.Integer io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.inputActionFromTextInputAction(java.lang.String):274:274 -> onMethodCall
    25:25:io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.fromJson(org.json.JSONObject):261 -> onMethodCall
    25:25:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):67 -> onMethodCall
    26:26:java.lang.Integer io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.inputActionFromTextInputAction(java.lang.String):295:295 -> onMethodCall
    26:26:io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.fromJson(org.json.JSONObject):261 -> onMethodCall
    26:26:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):67 -> onMethodCall
    27:27:java.lang.Integer io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.inputActionFromTextInputAction(java.lang.String):292:292 -> onMethodCall
    27:27:io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.fromJson(org.json.JSONObject):261 -> onMethodCall
    27:27:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):67 -> onMethodCall
    28:28:java.lang.Integer io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.inputActionFromTextInputAction(java.lang.String):290:290 -> onMethodCall
    28:28:io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.fromJson(org.json.JSONObject):261 -> onMethodCall
    28:28:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):67 -> onMethodCall
    29:29:java.lang.Integer io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.inputActionFromTextInputAction(java.lang.String):288:288 -> onMethodCall
    29:29:io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.fromJson(org.json.JSONObject):261 -> onMethodCall
    29:29:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):67 -> onMethodCall
    30:30:java.lang.Integer io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.inputActionFromTextInputAction(java.lang.String):286:286 -> onMethodCall
    30:30:io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.fromJson(org.json.JSONObject):261 -> onMethodCall
    30:30:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):67 -> onMethodCall
    31:31:java.lang.Integer io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.inputActionFromTextInputAction(java.lang.String):284:284 -> onMethodCall
    31:31:io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.fromJson(org.json.JSONObject):261 -> onMethodCall
    31:31:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):67 -> onMethodCall
    32:32:java.lang.Integer io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.inputActionFromTextInputAction(java.lang.String):282:282 -> onMethodCall
    32:32:io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.fromJson(org.json.JSONObject):261 -> onMethodCall
    32:32:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):67 -> onMethodCall
    33:33:java.lang.Integer io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.inputActionFromTextInputAction(java.lang.String):280:280 -> onMethodCall
    33:33:io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.fromJson(org.json.JSONObject):261 -> onMethodCall
    33:33:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):67 -> onMethodCall
    34:34:java.lang.Integer io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.inputActionFromTextInputAction(java.lang.String):278:278 -> onMethodCall
    34:34:io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.fromJson(org.json.JSONObject):261 -> onMethodCall
    34:34:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):67 -> onMethodCall
    35:35:java.lang.Integer io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.inputActionFromTextInputAction(java.lang.String):276:276 -> onMethodCall
    35:35:io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.fromJson(org.json.JSONObject):261 -> onMethodCall
    35:35:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):67 -> onMethodCall
    36:41:io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.fromJson(org.json.JSONObject):262:267 -> onMethodCall
    36:41:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):67 -> onMethodCall
    42:45:io.flutter.embedding.engine.systemchannels.TextInputChannel$InputType io.flutter.embedding.engine.systemchannels.TextInputChannel$InputType.fromJson(org.json.JSONObject):335:338 -> onMethodCall
    42:45:io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.fromJson(org.json.JSONObject):267 -> onMethodCall
    42:45:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):67 -> onMethodCall
    46:46:io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.fromJson(org.json.JSONObject):269:269 -> onMethodCall
    46:46:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):67 -> onMethodCall
    47:47:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):66:66 -> onMethodCall
    48:48:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):68:68 -> onMethodCall
    49:49:io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration.fromJson(org.json.JSONObject):258:258 -> onMethodCall
    49:49:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):67 -> onMethodCall
    50:50:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):72:72 -> onMethodCall
    51:52:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):58:59 -> onMethodCall
